"","fecha_dia","empresa","menciones_positivas","menciones_negativas","menciones_neutras"
"1",2025-01-01,"Apple",2318,1125,2322
"2",2025-01-01,"Binance",2373,1175,2280
"3",2025-01-01,"Coinbase",2347,1069,2213
"4",2025-01-01,"Meta",2271,1080,2382
"5",2025-01-01,"Nike",2219,1193,2309
"6",2025-01-01,"Nvidia",2245,1154,2303
"7",2025-01-01,"Tesla",2336,1127,2343
"8",2025-01-02,"Apple",2299,1153,2316
"9",2025-01-02,"Binance",2343,1142,2298
"10",2025-01-02,"Coinbase",2353,1185,2289
"11",2025-01-02,"Meta",2311,1162,2209
"12",2025-01-02,"Nike",2348,1173,2380
"13",2025-01-02,"Nvidia",2283,1164,2358
"14",2025-01-02,"Tesla",2241,1156,2309
"15",2025-01-03,"Apple",2278,1160,2261
"16",2025-01-03,"Binance",2294,1137,2287
"17",2025-01-03,"Coinbase",2398,1149,2202
"18",2025-01-03,"Meta",2249,1128,2332
"19",2025-01-03,"Nike",2242,1149,2278
"20",2025-01-03,"Nvidia",2302,1147,2326
"21",2025-01-03,"Tesla",2311,1198,2259
"22",2025-01-04,"Apple",2389,1156,2320
"23",2025-01-04,"Binance",2309,1145,2312
"24",2025-01-04,"Coinbase",2264,1195,2272
"25",2025-01-04,"Meta",2282,1173,2309
"26",2025-01-04,"Nike",2339,1153,2171
"27",2025-01-04,"Nvidia",2223,1164,2249
"28",2025-01-04,"Tesla",2362,1155,2337
"29",2025-01-05,"Apple",2338,1150,2234
"30",2025-01-05,"Binance",2333,1222,2270
"31",2025-01-05,"Coinbase",2272,1090,2284
"32",2025-01-05,"Meta",2305,1186,2356
"33",2025-01-05,"Nike",2241,1152,2280
"34",2025-01-05,"Nvidia",2284,1173,2338
"35",2025-01-05,"Tesla",2331,1186,2425
"36",2025-01-06,"Apple",2287,1122,2307
"37",2025-01-06,"Binance",2286,1149,2345
"38",2025-01-06,"Coinbase",2282,1178,2291
"39",2025-01-06,"Meta",2308,1201,2304
"40",2025-01-06,"Nike",2408,1132,2278
"41",2025-01-06,"Nvidia",2336,1175,2269
"42",2025-01-06,"Tesla",2356,1119,2345
"43",2025-01-07,"Apple",2281,1179,2332
"44",2025-01-07,"Binance",2341,1123,2298
"45",2025-01-07,"Coinbase",2341,1146,2336
"46",2025-01-07,"Meta",2351,1199,2389
"47",2025-01-07,"Nike",2304,1175,2225
"48",2025-01-07,"Nvidia",2236,1166,2334
"49",2025-01-07,"Tesla",2318,1119,2285
"50",2025-01-08,"Apple",2297,1191,2309
"51",2025-01-08,"Binance",2336,1152,2327
"52",2025-01-08,"Coinbase",2332,1157,2301
"53",2025-01-08,"Meta",2307,1168,2302
"54",2025-01-08,"Nike",2331,1169,2268
"55",2025-01-08,"Nvidia",2411,1171,2298
"56",2025-01-08,"Tesla",2296,1097,2293
"57",2025-01-09,"Apple",2272,1108,2369
"58",2025-01-09,"Binance",2396,1095,2213
"59",2025-01-09,"Coinbase",2186,1150,2375
"60",2025-01-09,"Meta",2320,1189,2300
"61",2025-01-09,"Nike",2233,1168,2283
"62",2025-01-09,"Nvidia",2240,1054,2363
"63",2025-01-09,"Tesla",2361,1130,2260
"64",2025-01-10,"Apple",2347,1217,2250
"65",2025-01-10,"Binance",2322,1137,2277
"66",2025-01-10,"Coinbase",2317,1092,2302
"67",2025-01-10,"Meta",2323,1137,2348
"68",2025-01-10,"Nike",2174,1106,2201
"69",2025-01-10,"Nvidia",2293,1158,2247
"70",2025-01-10,"Tesla",2441,1110,2357
"71",2025-01-11,"Apple",2308,1102,2273
"72",2025-01-11,"Binance",2250,1156,2275
"73",2025-01-11,"Coinbase",2325,1086,2215
"74",2025-01-11,"Meta",2334,1153,2281
"75",2025-01-11,"Nike",2385,1130,2345
"76",2025-01-11,"Nvidia",2275,1141,2330
"77",2025-01-11,"Tesla",2295,1145,2331
"78",2025-01-12,"Apple",2207,1237,2255
"79",2025-01-12,"Binance",2366,1148,2274
"80",2025-01-12,"Coinbase",2260,1203,2339
"81",2025-01-12,"Meta",2396,1112,2169
"82",2025-01-12,"Nike",2317,1135,2285
"83",2025-01-12,"Nvidia",2220,1191,2271
"84",2025-01-12,"Tesla",2286,1188,2324
"85",2025-01-13,"Apple",2258,1106,2428
"86",2025-01-13,"Binance",2217,1132,2277
"87",2025-01-13,"Coinbase",2339,1168,2338
"88",2025-01-13,"Meta",2404,1183,2230
"89",2025-01-13,"Nike",2283,1155,2320
"90",2025-01-13,"Nvidia",2395,1122,2300
"91",2025-01-13,"Tesla",2302,1144,2384
"92",2025-01-14,"Apple",2334,1140,2262
"93",2025-01-14,"Binance",2255,1214,2245
"94",2025-01-14,"Coinbase",2363,1119,2325
"95",2025-01-14,"Meta",2304,1151,2283
"96",2025-01-14,"Nike",2201,1115,2277
"97",2025-01-14,"Nvidia",2356,1135,2310
"98",2025-01-14,"Tesla",2283,1144,2338
"99",2025-01-15,"Apple",2303,1149,2277
"100",2025-01-15,"Binance",2326,1117,2388
"101",2025-01-15,"Coinbase",2273,1202,2273
"102",2025-01-15,"Meta",2303,1154,2296
"103",2025-01-15,"Nike",2260,1110,2316
"104",2025-01-15,"Nvidia",2309,1170,2288
"105",2025-01-15,"Tesla",2372,1092,2318
"106",2025-01-16,"Apple",2316,1124,2303
"107",2025-01-16,"Binance",2259,1210,2280
"108",2025-01-16,"Coinbase",2264,1140,2265
"109",2025-01-16,"Meta",2324,1162,2316
"110",2025-01-16,"Nike",2339,1209,2369
"111",2025-01-16,"Nvidia",2144,1126,2329
"112",2025-01-16,"Tesla",2315,1155,2198
"113",2025-01-17,"Apple",2334,1109,2275
"114",2025-01-17,"Binance",2323,1113,2423
"115",2025-01-17,"Coinbase",2335,1143,2294
"116",2025-01-17,"Meta",2257,1173,2373
"117",2025-01-17,"Nike",2267,1164,2275
"118",2025-01-17,"Nvidia",2330,1136,2364
"119",2025-01-17,"Tesla",2365,1122,2301
"120",2025-01-18,"Apple",2332,1144,2220
"121",2025-01-18,"Binance",2355,1186,2340
"122",2025-01-18,"Coinbase",2220,1135,2280
"123",2025-01-18,"Meta",2308,1155,2318
"124",2025-01-18,"Nike",2332,1183,2283
"125",2025-01-18,"Nvidia",2302,1169,2337
"126",2025-01-18,"Tesla",2381,1136,2304
"127",2025-01-19,"Apple",2426,1131,2215
"128",2025-01-19,"Binance",2287,1233,2202
"129",2025-01-19,"Coinbase",2314,1163,2276
"130",2025-01-19,"Meta",2346,1224,2313
"131",2025-01-19,"Nike",2412,1131,2299
"132",2025-01-19,"Nvidia",2236,1119,2344
"133",2025-01-19,"Tesla",2330,1132,2219
"134",2025-01-20,"Apple",2317,1127,2374
"135",2025-01-20,"Binance",2317,1134,2203
"136",2025-01-20,"Coinbase",2350,1193,2310
"137",2025-01-20,"Meta",2317,1106,2328
"138",2025-01-20,"Nike",2250,1152,2320
"139",2025-01-20,"Nvidia",2250,1095,2229
"140",2025-01-20,"Tesla",2309,1156,2289
"141",2025-01-21,"Apple",2319,1192,2353
"142",2025-01-21,"Binance",2348,1145,2282
"143",2025-01-21,"Coinbase",2384,1177,2285
"144",2025-01-21,"Meta",2341,1143,2286
"145",2025-01-21,"Nike",2339,1148,2336
"146",2025-01-21,"Nvidia",2287,1150,2351
"147",2025-01-21,"Tesla",2302,1177,2304
"148",2025-01-22,"Apple",2296,1186,2348
"149",2025-01-22,"Binance",2344,1125,2287
"150",2025-01-22,"Coinbase",2380,1170,2323
"151",2025-01-22,"Meta",2232,1120,2292
"152",2025-01-22,"Nike",2331,1156,2377
