"","fecha_dia","empresa","total_menciones"
"1",2025-01-01,"Apple",6958
"2",2025-01-01,"Binance",7026
"3",2025-01-01,"Coinbase",6907
"4",2025-01-01,"Meta",6924
"5",2025-01-01,"Nike",6747
"6",2025-01-01,"Nvidia",6793
"7",2025-01-01,"Tesla",7015
"8",2025-01-02,"Apple",6914
"9",2025-01-02,"Binance",6984
"10",2025-01-02,"Coinbase",6995
"11",2025-01-02,"Meta",6831
"12",2025-01-02,"Nike",7076
"13",2025-01-02,"Nvidia",6924
"14",2025-01-02,"Tesla",6791
"15",2025-01-03,"Apple",6817
"16",2025-01-03,"Binance",6875
"17",2025-01-03,"Coinbase",6998
"18",2025-01-03,"Meta",6830
"19",2025-01-03,"Nike",6762
"20",2025-01-03,"Nvidia",6930
"21",2025-01-03,"Tesla",6881
"22",2025-01-04,"Apple",7098
"23",2025-01-04,"Binance",6930
"24",2025-01-04,"Coinbase",6800
"25",2025-01-04,"Meta",6873
"26",2025-01-04,"Nike",6849
"27",2025-01-04,"Nvidia",6695
"28",2025-01-04,"Tesla",7061
"29",2025-01-05,"Apple",6910
"30",2025-01-05,"Binance",6936
"31",2025-01-05,"Coinbase",6828
"32",2025-01-05,"Meta",6966
"33",2025-01-05,"Nike",6762
"34",2025-01-05,"Nvidia",6906
"35",2025-01-05,"Tesla",7087
"36",2025-01-06,"Apple",6881
"37",2025-01-06,"Binance",6917
"38",2025-01-06,"Coinbase",6855
"39",2025-01-06,"Meta",6920
"40",2025-01-06,"Nike",7094
"41",2025-01-06,"Nvidia",6941
"42",2025-01-06,"Tesla",7057
"43",2025-01-07,"Apple",6894
"44",2025-01-07,"Binance",6980
"45",2025-01-07,"Coinbase",7018
"46",2025-01-07,"Meta",7091
"47",2025-01-07,"Nike",6833
"48",2025-01-07,"Nvidia",6806
"49",2025-01-07,"Tesla",6921
"50",2025-01-08,"Apple",6903
"51",2025-01-08,"Binance",6999
"52",2025-01-08,"Coinbase",6965
"53",2025-01-08,"Meta",6916
"54",2025-01-08,"Nike",6930
"55",2025-01-08,"Nvidia",7120
"56",2025-01-08,"Tesla",6885
"57",2025-01-09,"Apple",6913
"58",2025-01-09,"Binance",7005
